lat,lon,"hosted__unhosted","license_number","address","last_edited_date"
38.0939669999426,-84.5494425003634,"U","15028662-3","232 Woodbrook  Place","2025/03/04 14:02:03.429+00"
38.1036510001117,-84.5267039995192,"U","15028662-5","2716 Goldenrod  Lane","2025/03/04 14:02:03.429+00"
37.9791899996824,-84.5208720001837,"U","15028662-6","313 Harvard Drive","2025/03/04 14:02:03.429+00"
37.9764989998129,-84.5657864996121,"U","15028662-7","3901 Rosebank  Circle","2025/03/04 14:02:03.429+00"
38.0984670003773,-84.5248319997611,"U","15028662-8","981 Applecross  Drive","2025/03/04 14:02:03.429+00"
38.0486699998909,-84.5075474995267,"U","15028662-9","712 W Maxwell  Street","2025/03/04 14:02:03.429+00"
38.0831399996355,-84.5579699994964,"U","15028662-2","220 Black Water  Lane","2025/03/04 14:02:03.429+00"
38.0403900001884,-84.4838999996789,"U","15071157-1","258 Bell Place, 1","2025/03/04 14:02:03.429+00"
38.0403630002405,-84.4838685003262,"U","15071157-2","258 Bell Place, 2","2025/03/04 14:02:03.429+00"
38.0403449996808,-84.4838459997207,"U","15071157-3","258 Bell Place, 3","2025/03/04 14:02:03.429+00"
38.0971529995753,-84.531023999609,"U","15028662-4","2496 Mullundy  Way","2025/03/04 14:02:03.429+00"
38.0229930000527,-84.5441189999177,"U","15028662-1","2156 Cypress  Drive","2025/03/04 14:02:03.429+00"
38.0349300009678,-84.4759323879876,"U","15071157-7","237 Owsley Avenue","2025/03/04 14:02:03.429+00"
38.0367450002665,-84.4826805004961,"U","15071157-4","149 N Ashland Avenue","2025/03/04 14:02:03.429+00"
38.0575170002654,-84.4907759997308,"H","15071157-8","436 W Sixth Street, 6","2025/03/04 14:02:03.429+00"
38.0574719996646,-84.479386499715,"U","15071157-5","128 Glenn Place","2025/03/04 14:02:03.429+00"
38.0497140004478,-84.5086409996014,"U","15062369-1","826 W Maxwell Street","2025/03/04 14:02:03.429+00"
38.0586690001224,-84.4904024997589,"U","15071157-6","608 Price Avenue","2025/03/04 14:02:03.429+00"
38.0557800000054,-84.4997714994654,"U","15062369-4","526 W Third Street","2025/03/04 14:02:03.429+00"
38.0497049996833,-84.5086634999402,"U","15062369-2","826 W Maxwell Street, 1","2025/03/04 14:02:03.429+00"
38.0557800000054,-84.4997714994654,"U","15062369-5","526 W Third Street, 1","2025/03/04 14:02:03.429+00"
38.0594069997454,-84.4893539997393,"U","15062369-7","624 Price Avenue","2025/03/04 14:02:03.429+00"
38.0496870004506,-84.5086814999073,"U","15062369-3","826 W Maxwell Street, 2","2025/03/04 14:02:03.429+00"
38.0557800000054,-84.4997714994654,"U","15062369-6","526 W Third Street, 2","2025/03/04 14:02:03.429+00"
38.060721000018,-84.4894214999228,"U","15062369-8","704 Bellaire  Avenue","2025/03/04 14:02:03.429+00"
37.900628999835,-84.4152570004094,"U","15005031-1","5150 Kiddville  Lane","2025/03/04 14:02:03.429+00"
38.0350079995685,-84.4797465002887,"U","15082394-1","32 Mentelle Park","2025/03/04 14:02:03.429+00"
37.9874249995526,-84.5774145003003,"H","15085659-1","2005 Huckleberry Circle","2025/03/04 14:02:03.429+00"
38.0266289999,-84.4917885002213,"U","15077858-1","834 Melrose Avenue","2025/03/04 14:02:03.429+00"
37.8831780001851,-84.4005419995202,"U","15084991-1","5837 Jacks Creek Pike","2025/03/04 14:02:03.429+00"
38.0376900001062,-84.4951860005616,"U","15078553-1","428 E Maxwell Street","2025/03/04 14:02:03.429+00"
38.0375550000967,-84.4723034997812,"U","15077859-1","353 Owsley Avenue","2025/03/04 14:02:03.429+00"
38.019519000303,-84.5358884998007,"U","15082605-1","617 Stratford Drive","2025/03/04 14:02:03.429+00"
38.0342339998305,-84.470103000026,"U","15082324-1","341 Sherman Avenue","2025/03/04 14:02:03.429+00"
38.0360879998156,-84.472114499515,"U","15079653-1","340 Lincoln Avenue","2025/03/04 14:02:03.429+00"
38.0368619999831,-84.4727220003055,"U","15077862-1","336 Owsley Avenue","2025/03/04 14:02:03.429+00"
38.0330280002442,-84.4711424996716,"U","15079654-1","300 Sherman Avenue","2025/03/04 14:02:03.429+00"
38.00139299981,-84.4922879997249,"U","15070520-1","3141 Lamar Drive","2025/03/04 14:02:03.429+00"
38.0332620000692,-84.5437860002822,"U","15070520-2","1934 Natchez Trail","2025/03/04 14:02:03.429+00"
38.0506589995755,-84.486735000542,"U","15077860-1","468 N Martin Luther King Boulevard","2025/03/04 14:02:03.429+00"
37.985067000005,-84.5474894998906,"U","15070520-3","485 Cromwell Way","2025/03/04 14:02:03.429+00"
38.0228849996483,-84.5376165001958,"U","15077863-1","668 Springridge Drive","2025/03/04 14:02:03.429+00"
38.0639969999442,-84.4826624997953,"U","15073964-1","1105 Kees Road","2025/03/04 14:02:03.429+00"
38.0274119998593,-84.5300024997094,"U","15077861-1","1810 Clays Mill Road","2025/03/04 14:02:03.429+00"
38.0088809997868,-84.5308260003893,"U","15070520-5","270 N Hill N Dale Road","2025/03/04 14:02:03.429+00"
38.0172060000866,-84.5443349999562,"U","15070520-4","687 N Hill N Dale Road","2025/03/04 14:02:03.429+00"
38.0348189999952,-84.5649900000277,"U","15029664-1","1939 Williamsburg Road","2025/03/04 14:02:03.429+00"
38.0908980001697,-84.5399340004199,"U","15029664-2","2689 Jacquelyn Lane","2025/03/04 14:02:03.429+00"
38.048661000026,-84.4919235002711,"U","15029664-4","132 E Third Street","2025/03/04 14:02:03.429+00"
38.0835629997609,-84.5576234997322,"U","15029664-3","200 Blackwater Lane","2025/03/04 14:02:03.429+00"
38.0486699999051,-84.4918694999193,"U","15029664-5","132 E Third Street, 101","2025/03/04 14:02:03.429+00"
38.0486880001552,-84.4918875002834,"U","15029664-6","132 E Third Street, 102","2025/03/04 14:02:03.429+00"
38.0292389997802,-84.5447400001961,"U","15066618-1","861 Honeysuckle Road","2025/03/04 14:02:03.429+00"
38.0486609996821,-84.4918919997203,"U","15029664-7","132 E Third Street, 201","2025/03/04 14:02:03.429+00"
38.0290320001689,-84.532292999471,"H","15019461-1","709 Lynn Road","2025/03/04 14:02:03.429+00"
38.0290320001689,-84.532292999471,"H","15019461-2","709 Lynn Road","2025/03/04 14:02:03.429+00"
38.0290320001689,-84.532292999471,"H","15019461-3","709 Lynn Road","2025/03/04 14:02:03.429+00"
38.0711880000405,-84.5239545003603,"H","15077652-1","272 Hillsboro Avenue","2025/03/04 14:02:03.429+00"
38.0711880000405,-84.5239545003603,"H","15077652-2","272 Hillsboro Avenue","2025/03/04 14:02:03.429+00"
38.082302999962,-84.4441739998663,"H","15081686-1","2480 Paris Pike","2025/03/04 14:02:03.429+00"
38.0384100001496,-84.4800254998539,"U","10777800-1","735 Cramer Avenue, 101","2025/03/04 14:02:03.429+00"
38.0383919997492,-84.4800029996651,"U","10777800-2","735 Cramer Avenue, 102","2025/03/04 14:02:03.429+00"
38.0497320002789,-84.5080695002718,"U","15066293-1","817 W Maxwell Street","2025/03/04 14:02:03.429+00"
37.9749599999557,-84.5030564995862,"U","15068130-2","3709 Belleauwood Drive","2025/03/04 14:02:03.429+00"
38.0570310000333,-84.4863570002987,"U","15068130-5","673 Elsmere Park","2025/03/04 14:02:03.429+00"
38.049309000002,-84.5072505004982,"U","15068130-1","344 Madison Place","2025/03/04 14:02:03.429+00"
38.0946060001075,-84.5484660000274,"U","15086560-1","265 Meadow Valley Road","2025/03/04 14:02:03.429+00"
38.0946060001075,-84.5484660000274,"U","15086560-2","265 Meadow Valley Road","2025/03/04 14:02:03.429+00"
38.0260800002514,-84.533346000322,"U","15068130-6","1829 Pershing Road","2025/03/04 14:02:03.429+00"
38.0305710004447,-84.4580069996444,"U","15068130-7","729 Lakeview Drive","2025/03/04 14:02:03.429+00"
38.0193300000777,-84.4629794996553,"U","15068130-3","134 St. Ann Drive","2025/03/04 14:02:03.429+00"
38.0557710002593,-84.5013464998402,"U","15016569-1","546 Maryland Avenue","2025/03/04 14:02:03.429+00"
38.1087810001688,-84.521394000406,"U","15071563-4","2510 Kittens Joy Circle","2025/03/04 14:02:03.429+00"
38.0455109999716,-84.5034119998854,"U","15016569-2","311 W Maxwell Street","2025/03/04 14:02:03.429+00"
38.1089880003756,-84.5206605000316,"U","15071563-2","2737 Meadow Sweet Lane","2025/03/04 14:02:03.429+00"
38.0455289998803,-84.5035199998942,"U","15016569-3","315 W Maxwell Street","2025/03/04 14:02:03.429+00"
38.1089250002501,-84.5206424995491,"U","15071563-3","2733 Meadow Sweet Lane","2025/03/04 14:02:03.429+00"
38.0466179997672,-84.5050859995762,"U","15082568-2","430 W Maxwell Street","2025/03/04 14:02:03.429+00"
38.0465910001293,-84.5050544999118,"U","15082568-1","430 W Maxwell Street, 100","2025/03/04 14:02:03.429+00"
38.0834459999968,-84.4878870004828,"U","15071563-1","749 Newtown Springs Road","2025/03/04 14:02:03.429+00"
38.0467350002819,-84.5052030001399,"U","15082568-3","401 Spring Street, 1","2025/03/04 14:02:03.429+00"
38.0467170003604,-84.5052750005597,"U","15082568-4","403 Spring Street, A","2025/03/04 14:02:03.429+00"
38.0481030002847,-84.5073269997747,"U","15082568-7","410 Merino Street, 101","2025/03/04 14:02:03.429+00"
38.0466990001251,-84.505320000212,"U","15082568-5","403 Spring Street, B","2025/03/04 14:02:03.429+00"
38.0467080002449,-84.5052975003887,"U","15082568-6","403 Spring Street","2025/03/04 14:02:03.429+00"
38.0480490003494,-84.5072730002066,"U","15082568-8","410 Merino Street, 102","2025/03/04 14:02:03.429+00"
38.0480130002179,-84.5072145002816,"U","15082568-9","410 Merino Street, 103","2025/03/04 14:02:03.429+00"
38.048075999746,-84.5072504999784,"U","15082568-11","410 Merino Street, 202","2025/03/04 14:02:03.429+00"
38.0481210003322,-84.5072910001674,"U","15082568-10","410 Merino Street, 201","2025/03/04 14:02:03.429+00"
38.0480400004498,-84.5072010004557,"U","15082568-12","410 Merino Street, 203","2025/03/04 14:02:03.429+00"
38.0444489996246,-84.4915319999229,"U","15082568-13","150 Deweese Street, 102","2025/03/04 14:02:03.429+00"
38.0443950001021,-84.4915589995877,"U","15082568-15","150 Deweese Street, 202","2025/03/04 14:02:03.429+00"
38.0444309997209,-84.4916085002733,"U","15082568-14","150 Deweese Street, 201","2025/03/04 14:02:03.429+00"
38.0444309999625,-84.4915049995974,"U","15082568-16","150 Deweese Street, 203","2025/03/04 14:02:03.429+00"
37.9908810001073,-84.5555445001985,"U","15082592-1","3449 Aldershot  Drive","2025/03/04 14:02:03.429+00"
38.0318220000303,-84.4745894998769,"U","15083246-1","206 Bassett Avenue","2025/03/04 14:02:03.429+00"
